(BACKGROUND_COLOR:@Color{255,255,255}; X:-51.0; Y:51.0; WIDTH:352.0; HEIGHT:102.0; RIGHT:301.0; BOTTOM:153.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X1:-50.0; Y1:0.0; X2:50.0; Y2:0.0; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-50.5,y=-0.5,w=101.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:9; X1:-43.30127018922194; Y1:-24.999999999999996; X2:43.30127018922194; Y2:24.999999999999996; CAP1:ARROW; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-43.872387,y=-25.571117,w=87.744774,h=51.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:1; X1:125.0; Y1:0.0; X2:175.0; Y2:0.0; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.5,y=-0.5,w=51.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:11; X1:125.0; Y1:0.0; X2:75.42775693130949; Y2:-6.526309611002588; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=74.89609,y=-0.5316667,w=50.635582,h=7.589643]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:13; X1:125.0; Y1:0.0; X2:118.47369038899743; Y2:49.572243068690526; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=117.942024,y=-50.10391,w=7.5896454,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:15; X1:125.0; Y1:0.0; X2:131.52630961100257; Y2:-49.572243068690526; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.46833,y=-0.5316667,w=7.5896378,h=50.635574]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:17; X1:125.0; Y1:0.0; X2:173.2962913144534; Y2:12.940952255126037; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.445694,y=-13.495259,w=49.404907,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:19; X1:125.0; Y1:0.0; X2:76.70370868554659; Y2:-12.940952255126017; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=76.14941,y=-0.5543072,w=49.4049,h=14.049566]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:21; X1:125.0; Y1:0.0; X2:112.05904774487396; Y2:48.29629131445341; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=111.504745,y=-48.850597,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:23; X1:125.0; Y1:0.0; X2:137.940952255126; Y2:-48.29629131445342; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.445694,y=-0.5543072,w=14.049561,h=49.404903]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:25; X1:125.0; Y1:0.0; X2:171.19397662556435; Y2:19.134171618254488; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.432365,y=-19.701809,w=47.329247,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:27; X1:125.0; Y1:0.0; X2:78.80602337443565; Y2:-19.134171618254484; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=78.23839,y=-0.5676359,w=47.329247,h=20.269445]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:29; X1:125.0; Y1:0.0; X2:105.86582838174552; Y2:46.19397662556434; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=105.298195,y=-46.761612,w=20.26944,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:3; X1:125.0; Y1:0.0; X2:75.0; Y2:6.123233995736766E-15; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=74.5,y=-0.5,w=51.0,h=1.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:31; X1:125.0; Y1:0.0; X2:144.1341716182545; Y2:-46.19397662556433; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.432365,y=-0.5676359,w=20.269447,h=47.329247]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:33; X1:125.0; Y1:0.0; X2:168.30127018922195; Y2:24.999999999999996; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.42889,y=-25.571117,w=44.443504,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:35; X1:125.0; Y1:0.0; X2:81.69872981077808; Y2:-25.000000000000007; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=81.12762,y=-0.5711168,w=44.443497,h=26.142235]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:37; X1:125.0; Y1:0.0; X2:100.00000000000001; Y2:43.30127018922194; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=99.42889,y=-43.872387,w=26.142227,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:39; X1:125.0; Y1:0.0; X2:150.0; Y2:-43.30127018922193; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.42889,y=-0.5711168,w=26.142235,h=44.443504]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:41; X1:125.0; Y1:0.0; X2:164.66766701456174; Y2:30.438071450436034; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.43523,y=-31.002844,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:43; X1:125.0; Y1:0.0; X2:85.33233298543823; Y2:-30.438071450436016; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=84.76756,y=-0.56477123,w=40.79721,h=31.567616]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:45; X1:125.0; Y1:0.0; X2:94.56192854956396; Y2:39.66766701456176; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=93.997154,y=-40.232437,w=31.56762,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:47; X1:125.0; Y1:0.0; X2:155.43807145043604; Y2:-39.66766701456176; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.43523,y=-0.56477123,w=31.567612,h=40.797207]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:49; X1:125.0; Y1:0.0; X2:160.35533905932738; Y2:35.35533905932737; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.45115,y=-35.904194,w=36.453056,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:5; X1:125.0; Y1:0.0; X2:125.0; Y2:50.0; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.5,y=-50.5,w=1.0,h=51.0]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:51; X1:125.0; Y1:0.0; X2:89.64466094067262; Y2:-35.35533905932737; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,0,255}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=89.09581,y=-0.5488543,w=36.45304,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:53; X1:125.0; Y1:0.0; X2:89.64466094067262; Y2:35.35533905932738; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{0,128,0}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=89.09581,y=-35.904194,w=36.45304,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
(ID:55; X1:125.0; Y1:0.0; X2:160.35533905932738; Y2:-35.355339059327385; CAP1:NONE; CAP2:ARROW; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{128,0,128}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=124.45115,y=-0.5488543,w=36.453056,h=36.45305]; #TYPE:LINE; #DYNAMIC_STORE:[null];)
