(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:6263; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:94.0; Y:-92.0;)
(FILL_COLOR:@color(255,0,0); ID:15310; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:13.0; Y:-209.0;)
(FILL_COLOR:@color(255,0,0); ID:224221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-261.0;)
(FILL_COLOR:@color(255,0,0); ID:370373; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:106.0; Y:-383.0;)
(FILL_COLOR:@color(255,0,0); ID:293288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:35.0; Y:-327.0;)
(FILL_COLOR:@color(255,0,0); ID:134330; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:347.0; Y:-191.0;)
(FILL_COLOR:@color(255,0,0); ID:350346; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:360.0; Y:-365.0;)
(FILL_COLOR:@color(255,0,0); ID:155150; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:77.0; Y:-211.0;)
(FILL_COLOR:@color(255,0,0); ID:163167; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:221.0; Y:-107.0;)
(FILL_COLOR:@color(255,0,0); ID:7065; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:98.0; Y:-103.0;)
(FILL_COLOR:@color(255,0,0); ID:343342; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:357.0; Y:-358.0;)
(FILL_COLOR:@color(255,0,0); ID:304310; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:337.0; Y:-332.0;)
(FILL_COLOR:@color(255,0,0); ID:182188; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:246.0; Y:-238.0;)
(FILL_COLOR:@color(255,0,0); ID:118115; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:168.0; Y:-28.0;)
(FILL_COLOR:@color(255,0,0); ID:5859; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:89.0; Y:-88.0;)
(FILL_COLOR:@color(255,0,0); ID:312317; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:343.0; Y:-338.0;)
(FILL_COLOR:@color(255,0,0); ID:9488; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:130.0; Y:-136.0;)
(FILL_COLOR:@color(255,0,0); ID:320316; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:342.0; Y:-30.0;)
(FILL_COLOR:@color(255,0,0); ID:155160; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:153.0; Y:-211.0;)
(FILL_COLOR:@color(255,0,0); ID:4447; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:71.0; Y:-65.0;)
(FILL_COLOR:@color(255,0,0); ID:180184; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:240.0; Y:-234.0;)
(FILL_COLOR:@color(255,0,0); ID:130127; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:181.0; Y:-186.0;)
(FILL_COLOR:@color(255,0,0); ID:99104; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:152.0; Y:-129.0;)
(FILL_COLOR:@color(255,0,0); ID:172169; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:223.0; Y:-227.0;)
(FILL_COLOR:@color(255,0,0); ID:3642; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:64.0; Y:-54.0;)
(FILL_COLOR:@color(255,0,0); ID:347348; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:362.0; Y:-361.0;)
(FILL_COLOR:@color(255,0,0); ID:284281; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:161.0; Y:-250.0;)
(FILL_COLOR:@color(255,0,0); ID:254248; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:297.0; Y:-137.0;)
(FILL_COLOR:@color(255,0,0); ID:358364; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:377.0; Y:-373.0;)
(FILL_COLOR:@color(255,0,0); ID:255249; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:298.0; Y:-40.0;)
(FILL_COLOR:@color(255,0,0); ID:6063; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:94.0; Y:-37.0;)
(FILL_COLOR:@color(255,0,0); ID:186185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:241.0; Y:-244.0;)
(FILL_COLOR:@color(255,0,0); ID:388390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:277283; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:325.0; Y:-90.0;)
(FILL_COLOR:@color(255,0,0); ID:204206; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:267.0; Y:-173.0;)
(FILL_COLOR:@color(255,0,0); ID:24220; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:43.0; Y:-34.0;)
(FILL_COLOR:@color(255,0,0); ID:178183; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:239.0; Y:-15.0;)
(FILL_COLOR:@color(255,0,0); ID:238241; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:291.0; Y:-290.0;)
(FILL_COLOR:@color(255,0,0); ID:8990; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-131.0;)
(FILL_COLOR:@color(255,0,0); ID:306304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-334.0;)
(FILL_COLOR:@color(255,0,0); ID:287283; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:325.0; Y:-117.0;)
(FILL_COLOR:@color(255,0,0); ID:142147; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:205.0; Y:-200.0;)
(FILL_COLOR:@color(255,0,0); ID:131132; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:189.0; Y:-188.0;)
(FILL_COLOR:@color(255,0,0); ID:6367; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:100.0; Y:-94.0;)
(FILL_COLOR:@color(255,0,0); ID:295290; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:326.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:136132; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:189.0; Y:-195.0;)
(FILL_COLOR:@color(255,0,0); ID:169146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:145.0; Y:-223.0;)
(FILL_COLOR:@color(255,0,0); ID:104106; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:156.0; Y:-152.0;)
(FILL_COLOR:@color(255,0,0); ID:310315; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:341.0; Y:-337.0;)
(FILL_COLOR:@color(255,0,0); ID:303294; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:328.0; Y:-233.0;)
(FILL_COLOR:@color(255,0,0); ID:348347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-362.0;)
(FILL_COLOR:@color(255,0,0); ID:393395; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:363.0; Y:-395.0;)
(FILL_COLOR:@color(255,0,0); ID:91327; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:140.0; Y:-133.0;)
(FILL_COLOR:@color(255,0,0); ID:349354; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:368.0; Y:-364.0;)
(FILL_COLOR:@color(255,0,0); ID:279284; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:250.0; Y:-319.0;)
(FILL_COLOR:@color(255,0,0); ID:5358; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:88.0; Y:-81.0;)
(FILL_COLOR:@color(255,0,0); ID:249250; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:299.0; Y:-298.0;)
(FILL_COLOR:@color(255,0,0); ID:2126; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:38.0; Y:-29.0;)
(FILL_COLOR:@color(255,0,0); ID:7772; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:105.0; Y:-115.0;)
(FILL_COLOR:@color(255,0,0); ID:213215; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:273.0; Y:-271.0;)
(FILL_COLOR:@color(255,0,0); ID:344338; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:354.0; Y:-359.0;)
(FILL_COLOR:@color(255,0,0); ID:139140; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:112.0; Y:-198.0;)
(FILL_COLOR:@color(255,0,0); ID:329333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-187.0;)
(FILL_COLOR:@color(255,0,0); ID:376372; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:385.0; Y:-371.0;)
(FILL_COLOR:@color(255,0,0); ID:283278; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:318.0; Y:-325.0;)
(FILL_COLOR:@color(255,0,0); ID:346350; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:365.0; Y:-360.0;)
(FILL_COLOR:@color(255,0,0); ID:3440; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:61.0; Y:-50.0;)
(FILL_COLOR:@color(255,0,0); ID:367365; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:378.0; Y:-380.0;)
(FILL_COLOR:@color(255,0,0); ID:152154; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:210.0; Y:-208.0;)
(FILL_COLOR:@color(255,0,0); ID:190195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-248.0;)
(FILL_COLOR:@color(255,0,0); ID:10096; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:139.0; Y:-147.0;)
(FILL_COLOR:@color(255,0,0); ID:201204; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:173.0; Y:-260.0;)
(FILL_COLOR:@color(255,0,0); ID:338343; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:358.0; Y:-354.0;)
(FILL_COLOR:@color(255,0,0); ID:20870; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:103.0; Y:-268.0;)
(FILL_COLOR:@color(255,0,0); ID:129135; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:193.0; Y:-184.0;)
(FILL_COLOR:@color(255,0,0); ID:198196; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:253.0; Y:-256.0;)
(FILL_COLOR:@color(255,0,0); ID:9094; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:136.0; Y:-132.0;)
(FILL_COLOR:@color(255,0,0); ID:149151; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:207.0; Y:-142.0;)
(FILL_COLOR:@color(255,0,0); ID:385384; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:158.0; Y:-355.0;)
