(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:399.0; WIDTH:400.0; HEIGHT:400.0; RIGHT:400.0; BOTTOM:799.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:01; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:1.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100101; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:355.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-355.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100102; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:248.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-248.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100103; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:344.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-344.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100104; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:142.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-142.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100106; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:140.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-140.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100258; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:74.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-74.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:100296; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:343.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-343.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10095; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:284.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-284.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10096; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:368.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-368.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10098; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:202.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-202.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10099; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:230.0; Y:358.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=230.0,y=-358.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1011; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:20.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-20.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101100; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:230.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-230.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101102; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:248.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-248.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101103; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:344.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-344.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101104; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:142.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-142.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101105; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:210.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-210.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101106; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:140.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-140.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:101107; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:211.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-211.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1012; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:24.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-24.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1013; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1014; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:70.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-70.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1015; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:87.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-87.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10153; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:88.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-88.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1016; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:19.0; Y:72.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=19.0,y=-72.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10195; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:284.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-284.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10196; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:368.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-368.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10197; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:208.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-208.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:10198; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:355.0; Y:202.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=355.0,y=-202.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:102100; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:248.0; Y:230.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=248.0,y=-230.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:102101; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:248.0; Y:355.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=248.0,y=-355.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:102103; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:248.0; Y:344.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=248.0,y=-344.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:102104; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:248.0; Y:142.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=248.0,y=-142.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
